genre,count
russian pop,1624
russian rock,1320
russian hip hop,1048
classic russian pop,932
russian dance pop,720
pop,640
rap,560
classic russian rock,540
russian metal,539
russian classical piano,512
dance pop,440
rock,410
russian trap,410
russian indie,399
russian punk,390
pop rap,360
hip hop,340
russian folk metal,331
russian alternative,330
trap,320
russian post-punk,317
modern rock,310
bard,300
indie pop,290
russian romance,287
southern hip hop,280
russian black metal,273
russian electronic,273
russian folk,270
latin,270
edm,260
russian emo,248
russian indie rock,241
pop rock,230
post-teen pop,230
russian chanson,230
underground hip hop,230
mellow gold,230
soft rock,220
hard rock,220
tropical,210
urban contemporary,210
russian synthpop,191
contemporary country,190
electropop,190
country rock,190
slavic folk metal,187
russian hardcore,187
slavic metal,182
classical piano,180
folk rock,180
alternative rock,180
russian post-rock,175
indie rock,170
album rock,170
electro house,170
r&b,170
classic rock,170
pop punk,170
russian dnb,170
russian dance,160
classical performance,160
latin hip hop,160
soviet synthpop,160
reggaeton,160
russian power metal,153
dubsteppe,151
russian romanticism,150
tropical house,150
russian shoegaze,147
ukrainian pop,140
country road,140
indie poptimism,140
k-pop,131
blues rock,130
dark psytrance,124
russian modern classical,121
progressive house,120
violin,120
kavkaz,120
art pop,120
country,120
stomp and holler,120
russian edm,120
punk,120
funk,110
russian experimental electronic,110
freak folk,110
otacore,110
latin pop,110
indie folk,110
quiet storm,110
russian underground rap,104
lo-fi beats,102
norteno,100
deep folk metal,100
progressive trance,100
electronic trap,100
alternative metal,100
emo rap,100
soul,100
modern alternative rock,100
uplifting trance,100
folk,100
trance,100
slam death metal,99
alternative r&b,98
regional mexican,90
russian trance,90
russian drill,90
voidgaze,90
hip pop,90
rock en espanol,90
screamo,90
gangster rap,90
atl hip hop,90
classical,90
russian reggae,81
canadian hip hop,80
russian pop punk,80
metropopolis,80
ska punk,80
post-hardcore,80
mexican pop,80
dirty south rap,80
russian gangster rap,80
deep underground hip hop,80
latin alternative,80
indie pop rap,80
skate punk,80
roots rock,80
neo soul,80
new jack swing,80
canadian pop,80
pop r&b,80
ambient psychill,80
alternative hip hop,80
folk metal,80
metalcore,80
dubstep,80
banda,80
opera,70
ska,70
modern ska punk,70
miami hip hop,70
nu gaze,70
neo mellow,70
brostep,70
chillwave,70
grupera,70
escape room,70
melodic metalcore,70
viking folk,70
norwegian pop,70
melodic rap,70
modern dream pop,70
modern country rock,70
russian techno,70
medieval folk,70
adult standards,70
atmospheric black metal,66
funeral doom,64
korean r&b,60
orthodox chant,60
reggaeton flow,60
sleep,60
toronto rap,60
noise pop,60
emo,60
russian grime,60
rap rock,60
eurovision,60
philly indie,60
pop edm,60
big room,60
house,60
dark trap,60
new orleans rap,60
women's music,60
post-romantic era,60
show tunes,60
heartland rock,60
lilith,60
indie soul,60
funk metal,60
redneck,60
russian jazz,60
string quartet,60
sad rap,60
rune folk,60
nuevo regional mexicano,60
art rock,60
progressive electro house,60
detskie pesni,60
background music,57
sovietwave,55
psychedelic rock,50
punk blues,50
ranchera,50
broadway,50
instrumental post-rock,50
socal pop punk,50
russian choir,50
deathcore,50
symphonic power metal,50
corridos tumbados,50
djent,50
singer-songwriter,50
anthem worship,50
deep southern trap,50
bubblegum pop,50
country dawn,50
metal,50
trap latino,50
vapor trap,50
glam metal,50
motown,50
bass house,50
metallic hardcore,50
nu metal,50
blackgaze,50
world worship,50
cyber metal,50
chicago rap,50
classical soprano,50
worship,50
chillhop,50
new rave,50
christian music,50
electronica,50
alternative dance,50
darkstep,50
psychill,50
cali rap,50
psychedelic hip hop,50
east coast hip hop,50
symphonic death metal,49
ukrainian hip hop,47
gothic doom,46
russian contemporary classical,41
deep darkpsy,41
deep talent show,40
dance-punk,40
traprun,40
wave,40
white noise,40
via,40
gothic symphonic metal,40
gothic metal,40
philly rap,40
groove room,40
social media pop,40
jazz pop,40
deep regional mexican,40
hollywood,40
desi pop,40
europop,40
grime,40
bluegrass,40
progressive bluegrass,40
nu jazz,40
orchestra,40
dominican pop,40
k-indie,40
new americana,40
deep big room,40
bedroom pop,40
orchestral performance,40
garage rock,40
slayer,40
uk hip hop,40
neurofunk,40
raw black metal,40
swiss country,40
banjo,40
steampunk,40
latin rock,40
new jersey indie,40
uk alternative pop,40
australian rock,40
neon pop punk,40
space rock,40
country rap,40
sky room,40
colombian rock,40
wrestling,40
colombian hip hop,40
drumfunk,40
shoegaze,40
synthwave,40
wonky,40
experimental pop,40
baltimore indie,40
ccm,40
australian pop,40
disco,40
psychedelic trance,40
veracruz indie,40
vapor soul,40
hardcore hip hop,40
classic canadian rock,40
funk rock,40
permanent wave,40
belarusian pop,40
depressive black metal,39
desi hip hop,39
throat singing,36
deep tropical house,36
instrumental black metal,35
atmospheric doom,33
hard bass,31
neofolk,31
eastern bloc groove,31
chamber pop,30
mexican hip hop,30
indonesian jazz,30
indonesian pop,30
hardcore techno,30
new wave,30
girl group,30
post-grunge,30
goa trance,30
latin worship,30
vocal jazz,30
k-pop boy group,30
progressive uplifting trance,30
k-rap,30
boy band,30
blues,30
j-rock,30
neoclassical darkwave,30
doom metal,30
post-punk,30
korean pop,30
venezuelan hip hop,30
latin christian,30
gaming dubstep,30
contemporary vocal jazz,30
dance rock,30
melodic hardcore,30
tatar pop,30
celtic rock,30
double drumming,30
british blues,30
classify,30
substep,30
drum and bass,30
nintendocore,30
future funk,30
melodic metal,30
nu-metalcore,30
reggae fusion,30
hi-tech,30
j-pop,30
southern soul,30
progressive metalcore,30
progressive trance house,30
opera metal,30
brutal death metal,30
chamber choir,30
darksynth,30
ambient black metal,30
ambient dub techno,30
indie garage rock,30
shimmer pop,30
alternative emo,30
comic metal,30
siberian folk,30
dreamo,30
alternative pop,30
deep deep house,30
gaming edm,30
uzbek pop,30
swiss metal,30
indie dream pop,30
hardcore punk,30
classical mezzo-soprano,30
environmental,30
latin arena pop,30
ambient idm,30
israeli classical piano,30
dark post-punk,30
dream pop,30
liquid funk,30
afrofuturism,30
queens hip hop,30
world fusion,30
modern bollywood,30
filthstep,30
historic classical performance,30
historic piano performance,30
new age,30
disco house,30
new age piano,30
spacewave,30
vapor twitch,30
swedish black metal,30
christian alternative rock,30
balearic,30
gypsy,30
christian hip hop,30
jam band,30
post-disco,30
jump up,30
comic,30
rap metal,30
industrial rock,30
gothic black metal,29
progressive deathcore,29
indie cafe pop,29
turkish pop,28
melodic doom,28
black death,28
indie r&b,28
alabama metal,25
deep gothic post-punk,23
calming instrumental,21
abstract beats,21
baroque violin,20
country pop,20
historically informed performance,20
afro dancehall,20
chiptune,20
acoustic guitar cover,20
australian post-hardcore,20
deep uplifting trance,20
deep techno,20
ukrainian electronic,20
groove metal,20
electro,20
greek pop,20
laiko,20
melodic death metal,20
power metal,20
trap soul,20
k-pop girl group,20
vaporwave,20
antiviral pop,20
turkish rock,20
blackened hardcore,20
post-screamo,20
north carolina hip hop,20
ambient pop,20
psychobilly,20
glitch hop,20
deep idm,20
australian metalcore,20
classical baritone,20
early modern classical,20
neoclassicism,20
filmi,20
el paso indie,20
black thrash,20
bass music,20
future garage,20
christian rock,20
christian pop,20
turntablism,20
alternative americana,20
canadian rock,20
israeli singer-songwriter,20
jewish pop,20
judaica,20
bachata,20
praise,20
dark ambient,20
intelligent dance music,20
indietronica,20
cosmic uplifting trance,20
jazz trumpet,20
memphis hip hop,20
electro-industrial,20
complextro,20
southern rock,20
ukrainian experimental,20
bass trap,20
ebm,20
classic soul,20
swedish metal,20
contemporary classical,20
spanish hip hop,20
trap espanol,20
anime score,20
classic uk pop,20
epicore,20
instrumental surf,20
organic house,20
stoner rock,20
russian orchestra,20
dutch pop,20
deep minimal techno,20
melodic deathcore,20
russian ccm,20
industrial metal,20
electro swing,20
german metal,20
nyc rap,20
piano rock,20
progressive psytrance,20
dancehall,20
fallen angel,20
video game music,20
rap cristiano,20
mexican indie,20
grunge,20
dreamgaze,20
atl trap,20
children's music,20
corrido,20
viking metal,20
anarcho-punk,20
crust punk,20
italian electronica,20
neo-psychedelic,20
progressive doom,20
modern blues rock,20
nu disco,20
rap latina,20
italian hip hop,20
beatlesque,20
australian indie,20
classical bass,20
tribal house,20
classical accordion,20
classical piano trio,20
minimal techno,20
french hip hop,20
jazztronica,20
oi,20
deep groove house,20
drone folk,20
tolkien metal,20
celtic metal,20
chillstep,20
modern progressive rock,20
ritual ambient,20
nu-cumbia,20
west coast rap,20
diy emo,20
indie punk,20
midwest emo,20
thrash core,20
hurdy-gurdy,20
christian metal,20
gregorian chant,20
breakbeat,20
late romantic era,20
deep house,20
bow pop,20
microhouse,20
la pop,20
deep progressive house,20
kazakh pop,20
chill out,20
uk metalcore,20
uk post-hardcore,20
jazz boom bap,20
jungle,20
swedish hard rock,20
baroque pop,20
pop urbaine,20
electro trash,20
classical cello,20
goregrind,20
pornogrind,20
dark progressive house,20
j-pixie,20
gospel,20
bay area indie,20
canadian contemporary r&b,20
instrumental funk,20
christian hardcore,20
folk black metal,20
progressive metal,20
brazilian edm,20
space ambient,20
uk pop,20
lo-fi chill,20
australian garage punk,20
historical keyboard,20
azeri pop,20
dub techno,20
deathstep,20
jazz rap,20
nordic folk,20
salsa,20
afropop,20
indonesian indie,20
latin jazz,20
water,20
historic orchestral performance,20
salsa international,20
japanese chillhop,20
memphis blues,20
spanish pop,20
mandopop,20
traditional folk,20
detroit hip hop,20
viola,20
anti-folk,20
garage psych,20
lo-fi,20
rockabilly,20
protopunk,20
pony,20
atmospheric post-rock,20
post-rock,20
choral,20
acoustic blues,20
rawstyle,20
uptempo hardcore,20
meme rap,20
rap dominicano,20
christian relaxative,20
neo-classical,20
classical tenor,20
german orchestra,20
nitzhonot,20
traditional blues,20
power pop,20
punk 'n' roll,20
pagode,20
argentine rock,20
ska argentino,20
canadian electronic,20
nz pop,20
german underground rap,20
dark black metal,20
deep progressive trance,20
canadian metal,19
disney,19
symphonic melodic death metal,19
cavernous death metal,19
uk contemporary r&b,18
voidgrind,18
sci-fi metal,17
indie anthem-folk,17
deep funk,15
focus,15
autonomous black metal,15
contemporary classical piano,13
viking black metal,13
background piano,12
sound,12
belarusian hip hop,11
pagan black metal,11
rap chileno,11
georgian pop,10
belgian black metal,10
bern indie,10
turkish jazz,10
scream rap,10
scorecore,10
tavern,10
anime,10
power thrash,10
battle rap,10
canadian americana,10
shush,10
deep latin alternative,10
oc indie,10
grisly death metal,10
ghoststep,10
glitch,10
norwegian singer-songwriter,10
norwegian rock,10
norwegian indie,10
turkish edm,10
ragga jungle,10
gothabilly,10
texas country,10
kentucky hip hop,10
war metal,10
australian black metal,10
j-idol,10
garage pop,10
musica afroperuana,10
noise rock,10
german techno,10
german hard rock,10
modern reggae,10
afroswing,10
azontobeats,10
nigerian pop,10
anime latino,10
israeli mediterranean,10
israeli pop,10
armenian pop,10
underground rap,10
horror synth,10
duranguense,10
garage rock revival,10
fingerstyle,10
classic israeli pop,10
acid techno,10
minimal dub,10
viral trap,10
nuevo tango,10
tango,10
japanese city pop,10
chill lounge,10
dark jazz,10
binaural,10
technical brutal death metal,10
chicano rap,10
ukrainian classical,10
sufi,10
german pagan metal,10
ukrainian classical piano,10
neue deutsche harte,10
accordion,10
classic soundtrack,10
vintage classical singing,10
classical era,10
jazz quartet,10
trap queen,10
new jersey rap,10
dark cabaret,10
polish techno,10
canadian post-hardcore,10
mallet,10
finnish heavy metal,10
nordic house,10
danish indie pop,10
horror punk,10
jazz drums,10
electro latino,10
latin afrobeat,10
mexican rock,10
cosmic american,10
colombian pop,10
instrumental math rock,10
math pop,10
math rock,10
taraneem,10
classic peruvian pop,10
peruvian rock,10
viral rap,10
aggrotech,10
uk stoner rock,10
halftime dnb,10
minimal dnb,10
yacht rock,10
crunk,10
neue deutsche todeskunst,10
manchester hip hop,10
georgian alternative,10
indian metal,10
technical grindcore,10
rap espanol,10
trap dominicano,10
australian country,10
austrian classical piano,10
death metal,10
salsa colombiana,10
electric blues,10
progressive rock,10
lithuanian electronic,10
speed metal,10
indian instrumental,10
nwothm,10
australian alternative rock,10
australian psych,10
saskatchewan indie,10
viral pop,10
gospel r&b,10
symphonic rock,10
deep indian pop,10
boston hardcore,10
crack rock steady,10
footwork,10
classical guitar,10
classic malaysian pop,10
malay rap,10
malaysian hip hop,10
bachata dominicana,10
west end,10
rock drums,10
german dance,10
boston hip hop,10
indian edm,10
military rap,10
glam rock,10
indie psychedelic rock,10
rock kapak,10
old school dancehall,10
kawaii edm,10
messianic praise,10
scottish metal,10
antideutsche,10
german alternative rap,10
wind quintet,10
melbourne bounce,10
opm,10
gypsy punk,10
broken beat,10
chamber psych,10
albanian pop,10
mod revival,10
minneapolis sound,10
portland indie,10
belgian edm,10
hard techno,10
scandipop,10
swedish indie folk,10
nwobhm,10
fluxwork,10
lo-fi house,10
lounge,10
thall,10
neo r&b,10
lovers rock,10
instrumental rock,10
jazz metal,10
progressive jazz fusion,10
bubblegum dance,10
midwest americana,10
australian metal,10
brutal deathcore,10
swedish eurodance,10
alternative pop rock,10
future bass,10
afro house,10
brill building pop,10
focus beats,10
acid trance,10
dayton indie,10
panamanian pop,10
kentucky indie,10
kentucky roots,10
slowcore,10
bolero,10
cumbia,10
swedish alternative rock,10
rock in opposition,10
trap italiana,10
industrial techno,10
british industrial,10
industrial,10
outlaw country,10
dark electro-industrial,10
bubblegrunge,10
german house,10
estonian hip hop,10
synthwave brasileiro,10
norteno-sax,10
velha guarda,10
pop argentino,10
south african house,10
cleveland metal,10
black metal,10
black speed metal,10
new wave of speed metal,10
bulgarian electronic,10
connecticut hardcore,10
hindustani classical,10
indian classical,10
sitar,10
deep dnb,10
traditional country,10
modern folk rock,10
reggae rock,10
melodic techno,10
beatboxing,10
world chill,10
italo dance,10
dinner jazz,10
mexican classic rock,10
canadian folk,10
psybass,10
ska jazz,10
glitchcore,10
minimal synth,10
classic pakistani pop,10
pakistani pop,10
minnesota hip hop,10
la indie,10
idol rock,10
japanese death metal,10
japanese power metal,10
classic opm,10
french post-rock,10
pinoy indie,10
pinoy rock,10
pirate,10
honky tonk,10
j-poprock,10
american primitive,10
free folk,10
small room,10
dungeon synth,10
ukrainian rock,10
fourth world,10
heavy gothic rock,10
classic country pop,10
shanty,10
country blues,10
jug band,10
old-time,10
classic praise,10
english indie rock,10
canadian electropop,10
grave wave,10
traditional ska,10
bmore,10
portuguese black metal,10
pop folk,10
stomp and flutter,10
swedish synthpop,10
australian hip hop,10
charred death,10
psych gaze,10
pianissimo,10
flamenco guitar,10
moombahton,10
ninja,10
azeri rap,10
new jersey hardcore,10
finnish hardcore,10
trap venezolano,10
latin talent show,10
drone ambient,10
appalachian folk,10
h8000,10
vegan straight edge,10
piano cover,10
canadian classical,10
gamelan,10
sundanese traditional,10
progressive alternative,10
vocal house,10
hands up,10
new weird america,10
post-punk argentina,10
taiwan indie,10
riot grrrl,10
vapor house,10
salsa venezolana,10
spanish new wave,10
chicago blues,10
delta blues,10
new romantic,10
malian blues,10
mande pop,10
world,10
latin metal,10
spanish metal,10
dutch edm,10
greek contemporary classical,10
soundtrack,10
kora,10
christian thrash metal,10
cello,10
children's choir,10
portuguese death metal,10
spanish synthpop,10
mariachi,10
mainland chinese pop,10
art punk,10
australian indie folk,10
no wave,10
cdmx indie,10
psicodelia mexicana,10
indie surf,10
laboratorio,10
surf music,10
classical flute,10
bronx hip hop,10
experimental,10
griot,10
punjabi pop,10
audiophile vocal,10
portuguese metal,10
japanese post-rock,10
shibuya-kei,10
liverpool indie,10
washington indie,10
athens indie,10
dfw rap,10
etherpop,10
trip hop,10
rock cristiano,10
mexican edm,10
paracana,10
old school thrash,10
thrash metal,10
candy pop,10
e6fi,10
soca,10
deep psychobilly,10
minimalism,10
hopebeat,10
dallas indie,10
israeli classical,10
oriental classical,10
desert blues,10
danish techno,10
christian trap,10
bhangra,10
classic bhangra,10
riddim dubstep,10
classic sinhala pop,10
sinhala pop,10
british orchestra,10
finnish hard rock,10
rap conciencia,10
historic string quartet,10
instrumental stoner rock,10
mongolian pop,10
junior eurovision,10
post-black metal,10
electronic rock,10
nu age,10
japanese post-punk,10
finnish power metal,10
pub rock,10
trash rock,10
axe,10
funk carioca,10
pop nacional,10
sertanejo universitario,10
bossa nova,10
mpb,10
glam punk,10
samba paulista,10
victoria bc indie,10
pittsburgh rap,10
indie game soundtrack,10
german trap,10
swedish dancehall,10
rock-and-roll,10
focus trance,10
contemporary post-bop,10
finnish folk,10
estonian indie,10
german post-hardcore,10
japanese worship,10
j-ambient,10
japanese soundtrack,10
comedy,10
new comedy,10
contemporary jazz,10
progressive breaks,10
breton folk,10
st louis rap,10
guitarra clasica,10
speedcore,10
deep surf music,10
sound collage,10
psychokore,10
dutch hip hop,10
samba,10
lovecraftian metal,10
alternative country,10
gbvfi,10
harmonica blues,10
trance mexicano,10
musica calabrese,10
bosnian electronic,10
finnish metal,10
dutch trap pop,10
frenchcore,10
reggae en espanol,10
neo-rockabilly,10
texas punk,10
perreo,10
early us punk,10
popwave,10
american choir,10
detroit trap,10
caucasian classical,10
gabba,10
happy hardcore,10
hard house,10
croatian pop,10
tamburica,10
filter house,10
dark techno,10
psytech,10
contemporary choir,10
big beat,10
rave,10
kirtan,10
meditation,10
shamanic,10
indie shoegaze,10
uk alternative hip hop,10
tennessee hip hop,10
ghanaian pop,10
florida rap,10
folk brasileiro,10
nova mpb,10
smooth jazz,10
symphonic metal,10
arab trap,10
boston indie,10
witch house,10
g funk,10
digital hardcore,10
indonesian metal,10
jangle pop,10
underground power pop,10
uk82,10
rebel blues,10
japanese electropop,10
baroque ensemble,10
experimental psych,10
ambient folk,10
german pop,10
australian underground hip hop,10
southern soul blues,10
folkmusik,10
epic black metal,10
alabama rap,10
glitch pop,10
atlanta punk,10
ethereal wave,10
gothic rock,10
deep melodic death metal,10
ukrainian black metal,10
deep dubstep,10
oklahoma country,10
neurostep,10
oriental metal,10
merseybeat,10
musica llanera,10
psychedelic jazz fusion,10
reading,10
deconstructed club,10
cuban electronic,10
new wave pop,10
japanese r&b,10
rap underground espanol,10
classic venezuelan pop,10
experimental vocal,10
arab pop,10
lebanese pop,10
dutch rock,10
folk-pop,10
deep pop edm,10
pop emo,10
ohio hip hop,10
dark wave,10
hardvapour,10
chicano punk,10
ska mexicano,10
hardcore,10
nyhc,10
ukhc,10
healing,10
chill pop,10
british folk,10
progressive power metal,10
dutch house,10
uk dance,10
salsa puertorriquena,10
italian arena pop,10
italian pop,10
dutch death metal,10
atmospheric sludge,10
chill beats,10
phonk,10
deep space rock,10
rap underground mexicano,10
afro r&b,10
chamber orchestra,10
kawaii future bass,10
brooklyn drill,10
quran,10
sleaze rock,10
trancecore,10
deep new americana,10
classic danish pop,10
danish pop,10
danish pop rock,10
anime rock,10
balalaika,10
neo-kraut,10
brass ensemble,10
dembow,10
dutch black metal,10
powerviolence,10
death 'n' roll,10
classic dubstep,10
instrumental soul,10
memphis soul,10
nu skool breaks,10
israeli folk,10
dark disco,10
classical trumpet,10
vancouver indie,10
french reggae,10
cyberpunk,10
pixie,10
texas pop punk,10
northern irish indie,10
kansas city hip hop,10
neo soul-jazz,10
anthem emo,10
belarusian rock,10
r&b en espanol,10
british invasion,10
cook islands pop,10
fijian pop,10
jawaiian,10
polynesian pop,10
industrial hip hop,10
milan indie,10
cantopop,10
modern alternative pop,10
somatik techno,10
indie jazz,10
pop soul,10
czech metal,10
full on,10
drift,10
cambridge choir,10
tampa indie,10
alternative metalcore,10
electra,10
rap francais,10
melodic thrash,10
float house,10
c-pop,10
deep ccm,10
british choir,10
christian metalcore,10
minneapolis metal,9
metal catala,9
symphonic black metal,9
canadian black metal,9
hindi hip hop,9
black sludge,9
swedish doom metal,9
puerto rican indie,9
vocaloid,9
unblack metal,9
french indietronica,8
japanese ska,8
berlin school,8
new french touch,8
turkish trap pop,8
bulgarian indie,8
instrumental death metal,7
norwegian metal,7
avant-garde black metal,7
boston rock,7
strut,7
irish pop,7
norwegian black metal,7
turbo folk,7
contrabass,6
j-rap,6
chaotic black metal,6
cosmic black metal,6
deep liquid bass,5
australian alternative pop,5
tagalog rap,3
polyphony,3
pinoy hip hop,3
chill r&b,2
indian lo-fi,2
go-go,2
abstract,2
drone metal,1
